	マンション名	住所	立地1	立地2	立地3	築年数	建物高さ	階	賃料	管理費	敷/礼/保証/敷引,償却	間取り	専有面積
77	レジディア水道橋	東京都千代田区神田三崎町３	ＪＲ中央線/水道橋駅 歩4分	都営三田線/水道橋駅 歩4分	東京メトロ東西線/九段下駅 歩8分	築6年	地下3地上41階建	14階	16.6万円	12000円	16.6万円/16.6万円/-/-	1LDK	42.2m
78	レジディア水道橋	東京都千代田区神田三崎町３	ＪＲ中央線/水道橋駅 歩4分	都営三田線/水道橋駅 歩4分	東京メトロ東西線/九段下駅 歩8分	築6年	地下3地上41階建	8階	23.8万円	12000円	47.6万円/23.8万円/-/-	2LDK	57.03m
79	ＪＲ中央線 水道橋駅 14階建 築14年	東京都千代田区神田三崎町３	ＪＲ中央線/水道橋駅 歩4分	東京メトロ東西線/九段下駅 歩7分	東京メトロ半蔵門線/神保町駅 歩8分	築6年	地下3地上41階建	10階	14.2万円	10000円	28.4万円/14.2万円/-/-	1K	34.39m
80	ＪＲ中央線 水道橋駅 14階建 築14年	東京都千代田区神田三崎町３	ＪＲ中央線/水道橋駅 歩4分	東京メトロ東西線/九段下駅 歩7分	東京メトロ半蔵門線/神保町駅 歩8分	築6年	地下3地上41階建	6階	16.4万円	10000円	16.4万円/16.4万円/-/-	1LDK	42.2m
81	ＪＲ中央線 水道橋駅 14階建 築14年	東京都千代田区神田三崎町３	ＪＲ中央線/水道橋駅 歩4分	東京メトロ東西線/九段下駅 歩7分	東京メトロ半蔵門線/神保町駅 歩8分	築6年	地下3地上41階建	14階	16.6万円	12000円	16.6万円/16.6万円/-/-	1LDK	42.2m
82	ＪＲ中央線 水道橋駅 14階建 築14年	東京都千代田区神田三崎町３	ＪＲ中央線/水道橋駅 歩4分	東京メトロ東西線/九段下駅 歩7分	東京メトロ半蔵門線/神保町駅 歩8分	築6年	地下3地上41階建	14階	16.6万円	12000円	16.6万円/16.6万円/-/-	1LDK	42.2m
83	ＪＲ中央線 水道橋駅 14階建 築14年	東京都千代田区神田三崎町３	ＪＲ中央線/水道橋駅 歩4分	東京メトロ東西線/九段下駅 歩7分	東京メトロ半蔵門線/神保町駅 歩8分	築6年	地下3地上41階建	8階	23.8万円	12000円	47.6万円/23.8万円/-/-	2SLDK	57.03m
84	ＪＲ山手線 秋葉原駅 12階建 築5年	東京都千代田区神田和泉町	ＪＲ山手線/秋葉原駅 歩5分	東京メトロ日比谷線/秋葉原駅 歩5分	都営新宿線/岩本町駅 歩9分	築6年	地下3地上41階建	12階	17.8万円	-	17.8万円/17.8万円/-/-	1SLDK	43.76m
85	ＪＲ山手線 秋葉原駅 12階建 築5年	東京都千代田区神田和泉町	ＪＲ山手線/秋葉原駅 歩5分	東京メトロ日比谷線/秋葉原駅 歩5分	都営新宿線/岩本町駅 歩9分	築6年	地下3地上41階建	10階	19万円	-	19万円/19万円/-/-	2LDK	55.01m
86	レジディア神田岩本町	東京都千代田区岩本町２	都営新宿線/岩本町駅 歩3分	東京メトロ日比谷線/小伝馬町駅 歩5分	ＪＲ山手線/秋葉原駅 歩4分	築6年	地下3地上41階建	6階	9万円	8000円	18万円/9万円/-/-	ワンルーム	22.78m
87	レジディア神田岩本町	東京都千代田区岩本町２	都営新宿線/岩本町駅 歩3分	東京メトロ日比谷線/小伝馬町駅 歩5分	ＪＲ山手線/秋葉原駅 歩4分	築6年	地下3地上41階建	8階	14万円	10000円	28万円/14万円/-/-	1DK	30.97m
88	レジディア神田岩本町	東京都千代田区岩本町２	都営新宿線/岩本町駅 歩3分	東京メトロ日比谷線/小伝馬町駅 歩5分	ＪＲ山手線/秋葉原駅 歩4分	築6年	地下3地上41階建	9階	16.7万円	10000円	33.4万円/16.7万円/-/-	1LDK	43.61m
89	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	2階	13.3万円	-	13.3万円/13.3万円/-/-	1K	26.6m
90	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	2階	13.3万円	-	13.3万円/13.3万円/-/-	1K	26.6m
91	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	2階	13.3万円	-	13.3万円/13.3万円/-/-	1K	26.6m
92	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	2階	13.3万円	-	13.3万円/13.3万円/-/-	1K	26.6m
93	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	2階	13.3万円	-	13.3万円/13.3万円/-/-	1K	26.4m
94	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	2階	13.3万円	-	13.3万円/13.3万円/-/-	1K	26.4m
95	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	2階	13.8万円	-	13.8万円/13.8万円/-/-	ワンルーム	31.1m
96	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	3階	13.8万円	-	13.8万円/13.8万円/-/-	1K	27.62m
97	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	3階	13.8万円	-	13.8万円/13.8万円/-/-	1K	27.62m
98	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	3階	13.8万円	-	13.8万円/13.8万円/-/-	1K	27.62m
99	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	3階	13.8万円	-	13.8万円/13.8万円/-/-	1K	27.62m
100	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	3階	13.8万円	-	13.8万円/13.8万円/-/-	1K	27.42m
101	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	3階	13.8万円	-	13.8万円/13.8万円/-/-	1K	27.42m
102	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	4階	14万円	-	14万円/14万円/-/-	1K	27.62m
103	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	4階	14万円	-	14万円/14万円/-/-	1K	27.62m
104	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	4階	14万円	-	14万円/14万円/-/-	1K	27.62m
105	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	4階	14万円	-	14万円/14万円/-/-	1K	27.62m
106	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	4階	14万円	-	14万円/14万円/-/-	1K	27.42m
107	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	4階	14万円	-	14万円/14万円/-/-	1K	27.42m
108	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	5階	14.2万円	-	14.2万円/14.2万円/-/-	1K	27.62m
109	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	5階	14.2万円	-	14.2万円/14.2万円/-/-	1K	27.62m
110	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	4階	14.2万円	-	14.2万円/14.2万円/-/-	1K	27.62m
111	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	5階	14.2万円	-	14.2万円/14.2万円/-/-	1K	27.62m
112	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	5階	14.2万円	-	14.2万円/14.2万円/-/-	1K	27.42m
113	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	5階	14.2万円	-	14.2万円/14.2万円/-/-	1K	27.42m
114	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	3階	14.3万円	-	14.3万円/14.3万円/-/-	ワンルーム	32.3m
115	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	6階	14.4万円	-	14.4万円/14.4万円/-/-	1K	27.62m
116	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	6階	14.4万円	-	14.4万円/14.4万円/-/-	1K	27.62m
117	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	6階	14.4万円	-	14.4万円/14.4万円/-/-	1K	27.62m
118	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	6階	14.4万円	-	14.4万円/14.4万円/-/-	1K	27.62m
119	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	築6年	地下3地上41階建	6階	14.4万円	-	14.4万円/14.4万円/-/-	1K	27.42m
120	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			6階	14.4万円	-	14.4万円/14.4万円/-/-	1K	27.42m
121	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			4階	14.5万円	-	14.5万円/14.5万円/-/-	ワンルーム	32.3m
122	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			7階	14.6万円	-	14.6万円/14.6万円/-/-	1K	27.62m
123	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			7階	14.6万円	-	14.6万円/14.6万円/-/-	1K	27.62m
124	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			7階	14.6万円	-	14.6万円/14.6万円/-/-	1K	27.62m
125	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			7階	14.6万円	-	14.6万円/14.6万円/-/-	1K	27.62m
126	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			7階	14.6万円	-	14.6万円/14.6万円/-/-	1K	27.42m
127	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			7階	14.6万円	-	14.6万円/14.6万円/-/-	1K	27.42m
128	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			5階	14.7万円	-	14.7万円/14.7万円/-/-	ワンルーム	32.3m
129	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			8階	14.8万円	-	14.8万円/14.8万円/-/-	1K	27.62m
130	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			8階	14.8万円	-	14.8万円/14.8万円/-/-	1K	27.62m
131	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			8階	14.8万円	-	14.8万円/14.8万円/-/-	1K	27.62m
132	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			8階	14.8万円	-	14.8万円/14.8万円/-/-	1K	27.62m
133	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			8階	14.8万円	-	14.8万円/14.8万円/-/-	1K	27.42m
134	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			8階	14.8万円	-	14.8万円/14.8万円/-/-	1K	27.42m
135	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			6階	14.9万円	-	14.9万円/14.9万円/-/-	ワンルーム	32.3m
136	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			9階	15万円	-	15万円/15万円/-/-	1K	27.62m
137	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			9階	15万円	-	15万円/15万円/-/-	1K	27.62m
138	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			9階	15万円	-	15万円/15万円/-/-	1K	27.62m
139	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			9階	15万円	-	15万円/15万円/-/-	1K	27.62m
140	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			9階	15万円	-	15万円/15万円/-/-	1K	27.42m
141	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			9階	15万円	-	15万円/15万円/-/-	1K	27.42m
142	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			7階	15.1万円	-	15.1万円/15.1万円/-/-	ワンルーム	32.3m
143	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			10階	15.2万円	-	15.2万円/15.2万円/-/-	1K	27.62m
144	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			10階	15.2万円	-	15.2万円/15.2万円/-/-	1K	27.62m
145	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			10階	15.2万円	-	15.2万円/15.2万円/-/-	1K	27.62m
146	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			10階	15.2万円	-	15.2万円/15.2万円/-/-	1K	27.62m
147	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			10階	15.2万円	-	15.2万円/15.2万円/-/-	1K	27.42m
148	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			10階	15.2万円	-	15.2万円/15.2万円/-/-	1K	27.42m
149	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			8階	15.3万円	-	15.3万円/15.3万円/-/-	ワンルーム	32.3m
150	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			11階	15.4万円	-	15.4万円/15.4万円/-/-	1K	27.26m
151	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			11階	15.4万円	-	15.4万円/15.4万円/-/-	1K	27.26m
152	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			11階	15.4万円	-	15.4万円/15.4万円/-/-	1K	27.22m
153	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			11階	15.4万円	-	15.4万円/15.4万円/-/-	1K	27.22m
154	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			11階	15.4万円	-	15.4万円/15.4万円/-/-	1K	27.22m
155	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			11階	15.4万円	-	15.4万円/15.4万円/-/-	1K	27.22m
156	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			9階	15.5万円	-	15.5万円/15.5万円/-/-	ワンルーム	32.3m
