	マンション名	住所	立地1	立地2	立地3	築年数	建物高さ	階	賃料	管理費	敷/礼/保証/敷引,償却	間取り	専有面積	立地11	立地12	立地21	立地22	立地31	立地32	敷金	礼金	保証金	敷引,償却	賃料+管理費	敷/礼/保証金	階1	階2	間取りDK	間取りK	間取りL	間取りS
0	アドラブール綾瀬	東京都足立区綾瀬６	東京メトロ千代田線/綾瀬駅 歩10分	つくばエクスプレス/青井駅 歩10分	ＪＲ常磐線/綾瀬駅 歩10分	4.0	3.0	4階	112000.0	8000	-/-/11.2万円/-	3	54.65	東京メトロ千代田線/綾瀬駅	10	つくばエクスプレス/青井駅	10.0	ＪＲ常磐線/綾瀬駅	10.0	0.0	0.0	112000.0	-	120000.0	112000.0	4		1	0	0	0
1	アドラブール綾瀬	東京都足立区綾瀬６	東京メトロ千代田線/綾瀬駅 歩10分	つくばエクスプレス/青井駅 歩10分	ＪＲ常磐線/綾瀬駅 歩10分	4.0	3.0	4階	112000.0	8000	-/-/-/-	3	53.76	東京メトロ千代田線/綾瀬駅	10	つくばエクスプレス/青井駅	10.0	ＪＲ常磐線/綾瀬駅	10.0	0.0	0.0	0.0	-	120000.0	0.0	4		1	0	0	0
2	アドラブール綾瀬	東京都足立区綾瀬６	東京メトロ千代田線/綾瀬駅 歩10分	つくばエクスプレス/青井駅 歩10分	ＪＲ常磐線/綾瀬駅 歩10分	4.0	3.0	3階	114000.0	8000	-/-/-/-	3	54.78	東京メトロ千代田線/綾瀬駅	10	つくばエクスプレス/青井駅	10.0	ＪＲ常磐線/綾瀬駅	10.0	0.0	0.0	0.0	-	122000.0	0.0	3		1	0	0	0
3	アドラブール綾瀬	東京都足立区綾瀬６	東京メトロ千代田線/綾瀬駅 歩10分	つくばエクスプレス/青井駅 歩10分	ＪＲ常磐線/綾瀬駅 歩10分	4.0	3.0	3階	115000.0	8000	-/-/-/-	3	56.16	東京メトロ千代田線/綾瀬駅	10	つくばエクスプレス/青井駅	10.0	ＪＲ常磐線/綾瀬駅	10.0	0.0	0.0	0.0	-	123000.0	0.0	3		1	0	0	0
4	アドラブール綾瀬	東京都足立区綾瀬６	東京メトロ千代田線/綾瀬駅 歩10分	つくばエクスプレス/青井駅 歩10分	ＪＲ常磐線/綾瀬駅 歩10分	4.0	3.0	4階	122000.0	8000	-/-/-/-	3	55.11	東京メトロ千代田線/綾瀬駅	10	つくばエクスプレス/青井駅	10.0	ＪＲ常磐線/綾瀬駅	10.0	0.0	0.0	0.0	-	130000.0	0.0	4		1	0	0	0
5	アドラブール綾瀬	東京都足立区綾瀬６	東京メトロ千代田線/綾瀬駅 歩10分	つくばエクスプレス/青井駅 歩10分	ＪＲ常磐線/綾瀬駅 歩10分	4.0	3.0	4階	122000.0	8000	-/-/-/-	3	54.78	東京メトロ千代田線/綾瀬駅	10	つくばエクスプレス/青井駅	10.0	ＪＲ常磐線/綾瀬駅	10.0	0.0	0.0	0.0	-	130000.0	0.0	4		1	0	0	0
6	アドラブール綾瀬	東京都足立区綾瀬６	東京メトロ千代田線/綾瀬駅 歩10分	つくばエクスプレス/青井駅 歩10分	ＪＲ常磐線/綾瀬駅 歩10分	4.0	3.0	3階	122000.0	8000	-/-/-/-	3	54.12	東京メトロ千代田線/綾瀬駅	10	つくばエクスプレス/青井駅	10.0	ＪＲ常磐線/綾瀬駅	10.0	0.0	0.0	0.0	-	130000.0	0.0	3		1	0	0	0
7	アドラブール綾瀬	東京都足立区綾瀬６	東京メトロ千代田線/綾瀬駅 歩10分	つくばエクスプレス/青井駅 歩10分	ＪＲ常磐線/綾瀬駅 歩10分	4.0	3.0	3階	127000.0	8000	-/-/12.7万円/-	3	55.11	東京メトロ千代田線/綾瀬駅	10	つくばエクスプレス/青井駅	10.0	ＪＲ常磐線/綾瀬駅	10.0	0.0	0.0	127000.0	-	135000.0	127000.0	3		1	0	0	0
8	アドラブール綾瀬	東京都足立区綾瀬６	東京メトロ千代田線/綾瀬駅 歩10分	つくばエクスプレス/青井駅 歩10分	ＪＲ常磐線/綾瀬駅 歩10分	4.0	3.0	4階	127000.0	8000	-/-/-/-	3	55.11	東京メトロ千代田線/綾瀬駅	10	つくばエクスプレス/青井駅	10.0	ＪＲ常磐線/綾瀬駅	10.0	0.0	0.0	0.0	-	135000.0	0.0	4		1	0	0	0
9	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	1階	77500.0	10000	-/-/7.75万円/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	0.0	0.0	77500.0	-	87500.0	77500.0	1		0	1	0	0
10	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	2階	79000.0	10000	7.9万円/-/-/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	79000.0	0.0	0.0	-	89000.0	79000.0	2		0	1	0	0
11	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	2階	79000.0	10000	7.9万円/-/-/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	79000.0	0.0	0.0	-	89000.0	79000.0	2		0	1	0	0
12	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	3階	79500.0	10000	-/-/7.95万円/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	0.0	0.0	79500.0	-	89500.0	79500.0	3		0	1	0	0
13	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	5階	80500.0	10000	8.05万円/-/-/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	80500.0	0.0	0.0	-	90500.0	80500.0	5		0	1	0	0
14	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	5階	80500.0	10000	-/-/8.05万円/8.05万円	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	0.0	0.0	80500.0	8.05万円	90500.0	80500.0	5		0	1	0	0
15	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	6階	81000.0	10000	8.1万円/-/-/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	81000.0	0.0	0.0	-	91000.0	81000.0	6		0	1	0	0
16	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	6階	81000.0	10000	8.1万円/-/-/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	81000.0	0.0	0.0	-	91000.0	81000.0	6		0	1	0	0
17	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	6階	81000.0	10000	-/-/8.1万円/8.1万円	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	0.0	0.0	81000.0	8.1万円	91000.0	81000.0	6		0	1	0	0
18	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	6階	81500.0	10000	-/-/8.15万円/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	0.0	0.0	81500.0	-	91500.0	81500.0	6		0	1	0	0
19	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	6階	81500.0	10000	8.15万円/-/-/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	81500.0	0.0	0.0	-	91500.0	81500.0	6		0	1	0	0
20	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	7階	82000.0	10000	-/-/8.2万円/8.2万円	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	0.0	0.0	82000.0	8.2万円	92000.0	82000.0	7		0	1	0	0
21	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	8階	82000.0	10000	8.2万円/-/-/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	82000.0	0.0	0.0	-	92000.0	82000.0	8		0	1	0	0
22	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	8階	82000.0	10000	8.2万円/-/-/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	82000.0	0.0	0.0	-	92000.0	82000.0	8		0	1	0	0
23	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	8階	82000.0	10000	8.2万円/-/-/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	82000.0	0.0	0.0	-	92000.0	82000.0	8		0	1	0	0
24	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	8階	82000.0	10000	8.2万円/-/-/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	82000.0	0.0	0.0	-	92000.0	82000.0	8		0	1	0	0
25	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	8階	82000.0	10000	-/-/8.2万円/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	0.0	0.0	82000.0	-	92000.0	82000.0	8		0	1	0	0
26	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	8階	82500.0	10000	8.25万円/-/-/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	82500.0	0.0	0.0	-	92500.0	82500.0	8		0	1	0	0
27	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	9階	82500.0	10000	-/-/8.25万円/8.25万円	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	0.0	0.0	82500.0	8.25万円	92500.0	82500.0	9		0	1	0	0
28	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	8階	82500.0	10000	8.25万円/-/-/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	82500.0	0.0	0.0	-	92500.0	82500.0	8		0	1	0	0
29	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分	4.0	3.0	2階	83000.0	10000	-/-/8.3万円/8.3万円	1	29.75	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	0.0	0.0	83000.0	8.3万円	93000.0	83000.0	2		0	1	0	0
30	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分			10階	83000.0	10000	8.3万円/-/-/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	83000.0	0.0	0.0	-	93000.0	83000.0	10		0	1	0	0
31	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分			9階	83000.0	10000	-/-/8.3万円/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	0.0	0.0	83000.0	-	93000.0	83000.0	9		0	1	0	0
32	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分			10階	83000.0	10000	8.3万円/-/-/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	83000.0	0.0	0.0	-	93000.0	83000.0	10		0	1	0	0
33	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分			11階	83500.0	10000	8.35万円/-/-/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	83500.0	0.0	0.0	-	93500.0	83500.0	11		0	1	0	0
34	アルテカーサプレスト北千住	東京都足立区千住宮元町	東京メトロ日比谷線/北千住駅 歩9分	京成本線/千住大橋駅 歩9分	東武伊勢崎線/牛田駅 歩17分			11階	84000.0	10000	8.4万円/-/-/-	1	25.57	東京メトロ日比谷線/北千住駅	9	京成本線/千住大橋駅	9.0	東武伊勢崎線/牛田駅	17.0	84000.0	0.0	0.0	-	94000.0	84000.0	11		0	1	0	0
35	フェリーチェ	東京都足立区西綾瀬４	東京メトロ千代田線/綾瀬駅 歩12分	つくばエクスプレス/青井駅 歩6分	東武伊勢崎線/五反野駅 歩14分			3階	76000.0	3000	7.6万円/-/-/-	1	25.25	東京メトロ千代田線/綾瀬駅	12	つくばエクスプレス/青井駅	6.0	東武伊勢崎線/五反野駅	14.0	76000.0	0.0	0.0	-	79000.0	76000.0	3		0	1	0	0
36	リブリ・王子神谷テラス	東京都足立区新田２	東京メトロ南北線/王子神谷駅 歩14分	ＪＲ京浜東北線/東十条駅 歩23分	ＪＲ埼京線/赤羽駅 バス11分 (バス停)環七新田 歩6分			1階	65000.0	4000	-/6.5万円/-/-	1	26.08	東京メトロ南北線/王子神谷駅	14	ＪＲ京浜東北線/東十条駅	23.0	ＪＲ埼京線/赤羽駅 バス11分 (バス停)環七新田	6.0	0.0	65000.0	0.0	-	69000.0	65000.0	1		0	1	0	0
37	リブリ・王子神谷テラス	東京都足立区新田２	東京メトロ南北線/王子神谷駅 歩14分	ＪＲ京浜東北線/東十条駅 歩23分	ＪＲ埼京線/赤羽駅 バス11分 (バス停)環七新田 歩6分			1階	65000.0	4000	-/6.5万円/-/-	1	26.08	東京メトロ南北線/王子神谷駅	14	ＪＲ京浜東北線/東十条駅	23.0	ＪＲ埼京線/赤羽駅 バス11分 (バス停)環七新田	6.0	0.0	65000.0	0.0	-	69000.0	65000.0	1		0	1	0	0
38	リブリ・王子神谷テラス	東京都足立区新田２	東京メトロ南北線/王子神谷駅 歩14分	ＪＲ京浜東北線/東十条駅 歩23分	ＪＲ埼京線/赤羽駅 バス11分 (バス停)環七新田 歩6分			1階	66000.0	4000	-/6.6万円/-/-	1	26.08	東京メトロ南北線/王子神谷駅	14	ＪＲ京浜東北線/東十条駅	23.0	ＪＲ埼京線/赤羽駅 バス11分 (バス停)環七新田	6.0	0.0	66000.0	0.0	-	70000.0	66000.0	1		0	1	0	0
39	第三鳥塚ビル	東京都足立区綾瀬２	ＪＲ常磐線/綾瀬駅 歩4分	つくばエクスプレス/青井駅 歩23分	東武伊勢崎線/小菅駅 歩17分			4階	82000.0	7000	8.2万円/-/-/-	2	50.0	ＪＲ常磐線/綾瀬駅	4	つくばエクスプレス/青井駅	23.0	東武伊勢崎線/小菅駅	17.0	82000.0	0.0	0.0	-	89000.0	82000.0	4		1	0	1	0
40	第三鳥塚ビル	東京都足立区綾瀬２	ＪＲ常磐線/綾瀬駅 歩4分	つくばエクスプレス/青井駅 歩23分	東武伊勢崎線/小菅駅 歩17分			2階	88000.0	7000	8.8万円/-/-/-	2	50.0	ＪＲ常磐線/綾瀬駅	4	つくばエクスプレス/青井駅	23.0	東武伊勢崎線/小菅駅	17.0	88000.0	0.0	0.0	-	95000.0	88000.0	2		1	0	1	0
41	エムズ	東京都足立区鹿浜８	日暮里・舎人ライナー/谷在家駅 歩8分	日暮里・舎人ライナー/西新井大師西駅 歩10分	ＪＲ京浜東北線/赤羽駅 バス24分 (バス停)鹿浜6丁目 歩6分			2階	84000.0	3000	4.2万円/8.4万円/-/-	2	57.0	日暮里・舎人ライナー/谷在家駅	8	日暮里・舎人ライナー/西新井大師西駅	10.0	ＪＲ京浜東北線/赤羽駅 バス24分 (バス停)鹿浜6丁目	6.0	42000.0	84000.0	0.0	-	87000.0	126000.0	2		1	0	1	0
42	カーサストーン	東京都足立区谷中３	東京メトロ千代田線/北綾瀬駅 歩10分	つくばエクスプレス/六町駅 歩18分	つくばエクスプレス/青井駅 歩28分			5階	88000.0	7000	-/-/-/-	3	66.52	東京メトロ千代田線/北綾瀬駅	10	つくばエクスプレス/六町駅	18.0	つくばエクスプレス/青井駅	28.0	0.0	0.0	0.0	-	95000.0	0.0	5		1	0	1	0
43	シャトーメルヴェーユ	東京都足立区伊興本町１	東武伊勢崎線/竹ノ塚駅 歩8分					3階	102000.0	10000	10.2万円/-/-/-	3	65.63	東武伊勢崎線/竹ノ塚駅	8					102000.0	0.0	0.0	-	112000.0	102000.0	3		1	0	1	0
44	ＲｏｓｅｄｅＮｏｅｌ	東京都足立区江北３	日暮里・舎人ライナー/江北駅 歩11分	東武伊勢崎線/西新井駅 バス7分 (バス停)上沼田団地入口（バス） 歩4分	東武伊勢崎線/北千住駅 バス20分 (バス停)上沼田団地入口（バス） 歩4分			1階	93000.0	3000	-/-/-/-	2	55.0	日暮里・舎人ライナー/江北駅	11	東武伊勢崎線/西新井駅 バス7分 (バス停)上沼田団地入口（バス）	4.0	東武伊勢崎線/北千住駅 バス20分 (バス停)上沼田団地入口（バス）	4.0	0.0	0.0	0.0	-	96000.0	0.0	1		1	0	1	0
45	サンジュール	東京都足立区江北７	日暮里・舎人ライナー/西新井大師西駅 歩10分	東武大師線/大師前駅 歩20分	東京メトロ日比谷線/北千住駅 車17分(7.1km)			3階	80000.0	3500	8万円/-/-/-	1	36.0	日暮里・舎人ライナー/西新井大師西駅	10	東武大師線/大師前駅	20.0	東京メトロ日比谷線/北千住駅 車17分(7.1km)		80000.0	0.0	0.0	-	83500.0	80000.0	3		1	0	1	0
46	リヴィエール青井Ａ棟	東京都足立区青井５	つくばエクスプレス/青井駅 歩8分	つくばエクスプレス/六町駅 歩12分	東武伊勢崎線/五反野駅 歩25分			1階	72000.0	3000	-/-/-/-	3	52.17	つくばエクスプレス/青井駅	8	つくばエクスプレス/六町駅	12.0	東武伊勢崎線/五反野駅	25.0	0.0	0.0	0.0	-	75000.0	0.0	1		1	0	0	0
47	東武大師線 大師前駅 2階建 築6年	東京都足立区西新井本町１	東武大師線/大師前駅 歩11分	東武伊勢崎線/西新井駅 歩16分	日暮里・舎人ライナー/江北駅 歩14分			1階	78000.0	2000	7.8万円/7.8万円/-/-	1	42.1	東武大師線/大師前駅	11	東武伊勢崎線/西新井駅	16.0	日暮里・舎人ライナー/江北駅	14.0	78000.0	78000.0	0.0	-	80000.0	156000.0	1		1	0	1	0
48	東武大師線 大師前駅 2階建 築6年	東京都足立区西新井本町１	東武大師線/大師前駅 歩11分	東武伊勢崎線/西新井駅 歩16分	日暮里・舎人ライナー/江北駅 歩14分			1階	78000.0	2000	7.8万円/7.8万円/-/-	1	42.1	東武大師線/大師前駅	11	東武伊勢崎線/西新井駅	16.0	日暮里・舎人ライナー/江北駅	14.0	78000.0	78000.0	0.0	-	80000.0	156000.0	1		1	0	1	0
49	コモド	東京都足立区綾瀬５	ＪＲ常磐線/綾瀬駅 歩11分	つくばエクスプレス/青井駅 歩16分	東京メトロ千代田線/北綾瀬駅 歩15分			1階	76000.0	5000	7.6万円/7.6万円/-/-	1	40.0	ＪＲ常磐線/綾瀬駅	11	つくばエクスプレス/青井駅	16.0	東京メトロ千代田線/北綾瀬駅	15.0	76000.0	76000.0	0.0	-	81000.0	152000.0	1		1	0	1	0
50	ＪＲ常磐線 綾瀬駅 3階建 築2年	東京都足立区綾瀬５	ＪＲ常磐線/綾瀬駅 歩8分	つくばエクスプレス/青井駅 歩14分	東京メトロ千代田線/北綾瀬駅 歩15分			1階	76000.0	5000	7.6万円/7.6万円/-/-	1	40.0	ＪＲ常磐線/綾瀬駅	8	つくばエクスプレス/青井駅	14.0	東京メトロ千代田線/北綾瀬駅	15.0	76000.0	76000.0	0.0	-	81000.0	152000.0	1		1	0	1	0
51	サンライズ朝香	東京都足立区伊興４	東武伊勢崎線/竹ノ塚駅 歩8分	日暮里・舎人ライナー/舎人公園駅 歩25分	日暮里・舎人ライナー/谷在家駅 歩25分			4階	88000.0	10000	8.8万円/-/-/-	2	50.0	東武伊勢崎線/竹ノ塚駅	8	日暮里・舎人ライナー/舎人公園駅	25.0	日暮里・舎人ライナー/谷在家駅	25.0	88000.0	0.0	0.0	-	98000.0	88000.0	4		1	0	1	0
52	アーバングレース	東京都足立区梅島２	東武伊勢崎線/梅島駅 歩4分	東武伊勢崎線/西新井駅 歩10分	東武伊勢崎線/五反野駅 歩21分			2階	83000.0	2500	8.3万円/8.3万円/-/-	1	49.96	東武伊勢崎線/梅島駅	4	東武伊勢崎線/西新井駅	10.0	東武伊勢崎線/五反野駅	21.0	83000.0	83000.0	0.0	-	85500.0	166000.0	2		1	0	1	0
