	マンション名	住所	立地1	立地2	立地3	築年数	建物高さ	階	賃料	管理費	敷/礼/保証/敷引,償却	間取り	専有面積	立地11	立地12	立地21	立地22	立地31	立地32	敷金	礼金	保証金	敷引,償却	賃料+管理費	敷/礼/保証金	階1	階2	間取りDK	間取りK	間取りL	間取りS
158	ＪＲ中央線 水道橋駅 14階建 築14年	東京都千代田区神田三崎町３	ＪＲ中央線/水道橋駅 歩4分	東京メトロ東西線/九段下駅 歩7分	東京メトロ半蔵門線/神保町駅 歩8分	6.0	41.0	14階	166000.0	12000	16.6万円/16.6万円/-/-	1	42.2	ＪＲ中央線/水道橋駅	4	東京メトロ東西線/九段下駅	7.0	東京メトロ半蔵門線/神保町駅	8.0	166000.0	166000.0	0.0	-	178000.0	332000.0	14		1	0	1	0
159	ＪＲ中央線 水道橋駅 14階建 築14年	東京都千代田区神田三崎町３	ＪＲ中央線/水道橋駅 歩4分	東京メトロ東西線/九段下駅 歩7分	東京メトロ半蔵門線/神保町駅 歩8分	6.0	41.0	8階	238000.0	12000	47.6万円/23.8万円/-/-	2	57.03	ＪＲ中央線/水道橋駅	4	東京メトロ東西線/九段下駅	7.0	東京メトロ半蔵門線/神保町駅	8.0	476000.0	238000.0	0.0	-	250000.0	714000.0	8		1	0	1	1
160	ＪＲ山手線 秋葉原駅 12階建 築5年	東京都千代田区神田和泉町	ＪＲ山手線/秋葉原駅 歩5分	東京メトロ日比谷線/秋葉原駅 歩5分	都営新宿線/岩本町駅 歩9分	6.0	41.0	12階	178000.0	0	17.8万円/17.8万円/-/-	1	43.76	ＪＲ山手線/秋葉原駅	5	東京メトロ日比谷線/秋葉原駅	5.0	都営新宿線/岩本町駅	9.0	178000.0	178000.0	0.0	-	178000.0	356000.0	12		1	0	1	1
161	ＪＲ山手線 秋葉原駅 12階建 築5年	東京都千代田区神田和泉町	ＪＲ山手線/秋葉原駅 歩5分	東京メトロ日比谷線/秋葉原駅 歩5分	都営新宿線/岩本町駅 歩9分	6.0	41.0	10階	190000.0	0	19万円/19万円/-/-	2	55.01	ＪＲ山手線/秋葉原駅	5	東京メトロ日比谷線/秋葉原駅	5.0	都営新宿線/岩本町駅	9.0	190000.0	190000.0	0.0	-	190000.0	380000.0	10		1	0	1	0
162	レジディア神田岩本町	東京都千代田区岩本町２	都営新宿線/岩本町駅 歩3分	東京メトロ日比谷線/小伝馬町駅 歩5分	ＪＲ山手線/秋葉原駅 歩4分	6.0	41.0	6階	90000.0	8000	18万円/9万円/-/-	1	22.78	都営新宿線/岩本町駅	3	東京メトロ日比谷線/小伝馬町駅	5.0	ＪＲ山手線/秋葉原駅	4.0	180000.0	90000.0	0.0	-	98000.0	270000.0	6		0	0	0	0
163	レジディア神田岩本町	東京都千代田区岩本町２	都営新宿線/岩本町駅 歩3分	東京メトロ日比谷線/小伝馬町駅 歩5分	ＪＲ山手線/秋葉原駅 歩4分	6.0	41.0	8階	140000.0	10000	28万円/14万円/-/-	1	30.97	都営新宿線/岩本町駅	3	東京メトロ日比谷線/小伝馬町駅	5.0	ＪＲ山手線/秋葉原駅	4.0	280000.0	140000.0	0.0	-	150000.0	420000.0	8		1	0	0	0
164	レジディア神田岩本町	東京都千代田区岩本町２	都営新宿線/岩本町駅 歩3分	東京メトロ日比谷線/小伝馬町駅 歩5分	ＪＲ山手線/秋葉原駅 歩4分	6.0	41.0	9階	167000.0	10000	33.4万円/16.7万円/-/-	1	43.61	都営新宿線/岩本町駅	3	東京メトロ日比谷線/小伝馬町駅	5.0	ＪＲ山手線/秋葉原駅	4.0	334000.0	167000.0	0.0	-	177000.0	501000.0	9		1	0	1	0
165	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	2階	133000.0	0	13.3万円/13.3万円/-/-	1	26.6	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	133000.0	133000.0	0.0	-	133000.0	266000.0	2		0	1	0	0
166	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	2階	133000.0	0	13.3万円/13.3万円/-/-	1	26.6	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	133000.0	133000.0	0.0	-	133000.0	266000.0	2		0	1	0	0
167	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	2階	133000.0	0	13.3万円/13.3万円/-/-	1	26.6	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	133000.0	133000.0	0.0	-	133000.0	266000.0	2		0	1	0	0
168	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	2階	133000.0	0	13.3万円/13.3万円/-/-	1	26.6	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	133000.0	133000.0	0.0	-	133000.0	266000.0	2		0	1	0	0
169	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	2階	133000.0	0	13.3万円/13.3万円/-/-	1	26.4	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	133000.0	133000.0	0.0	-	133000.0	266000.0	2		0	1	0	0
170	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	2階	133000.0	0	13.3万円/13.3万円/-/-	1	26.4	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	133000.0	133000.0	0.0	-	133000.0	266000.0	2		0	1	0	0
171	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	2階	138000.0	0	13.8万円/13.8万円/-/-	1	31.1	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	138000.0	138000.0	0.0	-	138000.0	276000.0	2		0	0	0	0
172	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	3階	138000.0	0	13.8万円/13.8万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	138000.0	138000.0	0.0	-	138000.0	276000.0	3		0	1	0	0
173	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	3階	138000.0	0	13.8万円/13.8万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	138000.0	138000.0	0.0	-	138000.0	276000.0	3		0	1	0	0
174	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	3階	138000.0	0	13.8万円/13.8万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	138000.0	138000.0	0.0	-	138000.0	276000.0	3		0	1	0	0
175	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	3階	138000.0	0	13.8万円/13.8万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	138000.0	138000.0	0.0	-	138000.0	276000.0	3		0	1	0	0
176	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	3階	138000.0	0	13.8万円/13.8万円/-/-	1	27.42	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	138000.0	138000.0	0.0	-	138000.0	276000.0	3		0	1	0	0
177	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	3階	138000.0	0	13.8万円/13.8万円/-/-	1	27.42	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	138000.0	138000.0	0.0	-	138000.0	276000.0	3		0	1	0	0
178	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	4階	140000.0	0	14万円/14万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	140000.0	140000.0	0.0	-	140000.0	280000.0	4		0	1	0	0
179	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	4階	140000.0	0	14万円/14万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	140000.0	140000.0	0.0	-	140000.0	280000.0	4		0	1	0	0
180	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	4階	140000.0	0	14万円/14万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	140000.0	140000.0	0.0	-	140000.0	280000.0	4		0	1	0	0
181	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	4階	140000.0	0	14万円/14万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	140000.0	140000.0	0.0	-	140000.0	280000.0	4		0	1	0	0
182	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	4階	140000.0	0	14万円/14万円/-/-	1	27.42	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	140000.0	140000.0	0.0	-	140000.0	280000.0	4		0	1	0	0
183	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	4階	140000.0	0	14万円/14万円/-/-	1	27.42	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	140000.0	140000.0	0.0	-	140000.0	280000.0	4		0	1	0	0
184	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	5階	142000.0	0	14.2万円/14.2万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	142000.0	142000.0	0.0	-	142000.0	284000.0	5		0	1	0	0
185	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	5階	142000.0	0	14.2万円/14.2万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	142000.0	142000.0	0.0	-	142000.0	284000.0	5		0	1	0	0
186	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	4階	142000.0	0	14.2万円/14.2万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	142000.0	142000.0	0.0	-	142000.0	284000.0	4		0	1	0	0
187	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	5階	142000.0	0	14.2万円/14.2万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	142000.0	142000.0	0.0	-	142000.0	284000.0	5		0	1	0	0
188	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	5階	142000.0	0	14.2万円/14.2万円/-/-	1	27.42	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	142000.0	142000.0	0.0	-	142000.0	284000.0	5		0	1	0	0
189	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	5階	142000.0	0	14.2万円/14.2万円/-/-	1	27.42	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	142000.0	142000.0	0.0	-	142000.0	284000.0	5		0	1	0	0
190	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	3階	143000.0	0	14.3万円/14.3万円/-/-	1	32.3	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	143000.0	143000.0	0.0	-	143000.0	286000.0	3		0	0	0	0
191	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	6階	144000.0	0	14.4万円/14.4万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	144000.0	144000.0	0.0	-	144000.0	288000.0	6		0	1	0	0
192	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	6階	144000.0	0	14.4万円/14.4万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	144000.0	144000.0	0.0	-	144000.0	288000.0	6		0	1	0	0
193	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	6階	144000.0	0	14.4万円/14.4万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	144000.0	144000.0	0.0	-	144000.0	288000.0	6		0	1	0	0
194	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	6階	144000.0	0	14.4万円/14.4万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	144000.0	144000.0	0.0	-	144000.0	288000.0	6		0	1	0	0
195	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分	6.0	41.0	6階	144000.0	0	14.4万円/14.4万円/-/-	1	27.42	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	144000.0	144000.0	0.0	-	144000.0	288000.0	6		0	1	0	0
196	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			6階	144000.0	0	14.4万円/14.4万円/-/-	1	27.42	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	144000.0	144000.0	0.0	-	144000.0	288000.0	6		0	1	0	0
197	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			4階	145000.0	0	14.5万円/14.5万円/-/-	1	32.3	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	145000.0	145000.0	0.0	-	145000.0	290000.0	4		0	0	0	0
198	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			7階	146000.0	0	14.6万円/14.6万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	146000.0	146000.0	0.0	-	146000.0	292000.0	7		0	1	0	0
199	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			7階	146000.0	0	14.6万円/14.6万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	146000.0	146000.0	0.0	-	146000.0	292000.0	7		0	1	0	0
200	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			7階	146000.0	0	14.6万円/14.6万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	146000.0	146000.0	0.0	-	146000.0	292000.0	7		0	1	0	0
201	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			7階	146000.0	0	14.6万円/14.6万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	146000.0	146000.0	0.0	-	146000.0	292000.0	7		0	1	0	0
202	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			7階	146000.0	0	14.6万円/14.6万円/-/-	1	27.42	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	146000.0	146000.0	0.0	-	146000.0	292000.0	7		0	1	0	0
203	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			7階	146000.0	0	14.6万円/14.6万円/-/-	1	27.42	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	146000.0	146000.0	0.0	-	146000.0	292000.0	7		0	1	0	0
204	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			5階	147000.0	0	14.7万円/14.7万円/-/-	1	32.3	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	147000.0	147000.0	0.0	-	147000.0	294000.0	5		0	0	0	0
205	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			8階	148000.0	0	14.8万円/14.8万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	148000.0	148000.0	0.0	-	148000.0	296000.0	8		0	1	0	0
206	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			8階	148000.0	0	14.8万円/14.8万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	148000.0	148000.0	0.0	-	148000.0	296000.0	8		0	1	0	0
207	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			8階	148000.0	0	14.8万円/14.8万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	148000.0	148000.0	0.0	-	148000.0	296000.0	8		0	1	0	0
208	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			8階	148000.0	0	14.8万円/14.8万円/-/-	1	27.62	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	148000.0	148000.0	0.0	-	148000.0	296000.0	8		0	1	0	0
209	新築 ロイジェント東神田	東京都千代田区東神田１	ＪＲ山手線/秋葉原駅 歩9分	都営新宿線/岩本町駅 歩8分	東京メトロ日比谷線/小伝馬町駅 歩7分			8階	148000.0	0	14.8万円/14.8万円/-/-	1	27.42	ＪＲ山手線/秋葉原駅	9	都営新宿線/岩本町駅	8.0	東京メトロ日比谷線/小伝馬町駅	7.0	148000.0	148000.0	0.0	-	148000.0	296000.0	8		0	1	0	0
